,id,label
480,sample1491.npy,39
481,sample430.npy,47
482,sample623.npy,55
483,sample1789.npy,49
484,sample2205.npy,45
485,sample451.npy,41
486,sample1673.npy,66
487,sample2387.npy,46
488,sample2130.npy,41
489,sample1393.npy,43
490,sample499.npy,51
491,sample854.npy,45
492,sample1512.npy,43
493,sample508.npy,41
494,sample1416.npy,32
495,sample144.npy,41
496,sample1458.npy,40
497,sample1728.npy,42
498,sample1142.npy,38
499,sample1604.npy,42
500,sample2427.npy,51
501,sample2684.npy,53
502,sample2573.npy,41
503,sample381.npy,44
504,sample2543.npy,43
505,sample359.npy,48
506,sample738.npy,51
507,sample1870.npy,39
508,sample711.npy,45
509,sample1091.npy,43
510,sample1285.npy,38
511,sample1509.npy,43
512,sample439.npy,44
513,sample998.npy,46
514,sample1838.npy,57
515,sample1236.npy,26
516,sample67.npy,55
517,sample2226.npy,51
518,sample2567.npy,43
519,sample1618.npy,38
520,sample1162.npy,49
521,sample1931.npy,45
522,sample2666.npy,43
523,sample524.npy,45
524,sample287.npy,43
525,sample1433.npy,53
526,sample293.npy,40
527,sample538.npy,75
528,sample2721.npy,48
529,sample1994.npy,52
530,sample520.npy,43
531,sample2267.npy,52
532,sample921.npy,51
533,sample657.npy,44
534,sample2425.npy,41
535,sample2650.npy,39
536,sample1839.npy,48
537,sample1223.npy,48
538,sample2688.npy,43
539,sample2592.npy,48
540,sample1313.npy,41
541,sample1656.npy,41
542,sample760.npy,47
543,sample718.npy,43
544,sample1928.npy,47
